Loaded 500 questions
Building FAISS index over 4,968 paragraphs...

Batches:   0%|          | 0/20 [00:00<?, ?it/s]
Evaluating:   9%|▉         | 45/500 [01:28<15:35,  2.06s/it]
Evaluating:   9%|▉         | 46/500 [01:29<14:16,  1.89s/it]
Evaluating:   9%|▉         | 47/500 [01:32<16:20,  2.16s/it]
Evaluating:  10%|▉         | 48/500 [01:34<15:48,  2.10s/it]
Evaluating:  10%|▉         | 49/500 [01:35<13:47,  1.84s/it]
Evaluating:  10%|█         | 50/500 [01:38<16:31,  2.20s/it]
Evaluating:  10%|█         | 51/500 [01:40<14:49,  1.98s/it]
Evaluating:  10%|█         | 52/500 [01:43<16:45,  2.24s/it]
Evaluating:  11%|█         | 53/500 [01:45<17:54,  2.40s/it]
Evaluating:  11%|█         | 54/500 [01:48<17:00,  2.29s/it]
Evaluating:  11%|█         | 55/500 [01:49<16:01,  2.16s/it]
Evaluating:  11%|█         | 56/500 [01:51<15:32,  2.10s/it]
Evaluating:  11%|█▏        | 57/500 [01:53<14:15,  1.93s/it]
Evaluating:  12%|█▏        | 58/500 [01:54<13:02,  1.77s/it]
Evaluating:  12%|█▏        | 59/500 [01:57<14:48,  2.01s/it]
Evaluating:  12%|█▏        | 60/500 [01:59<14:58,  2.04s/it]
Evaluating:  12%|█▏        | 61/500 [02:01<14:12,  1.94s/it]
Evaluating:  12%|█▏        | 62/500 [02:02<12:43,  1.74s/it]
Evaluating:  13%|█▎        | 63/500 [02:04<13:09,  1.81s/it]
Evaluating:  13%|█▎        | 64/500 [02:06<12:41,  1.75s/it]
Evaluating:  13%|█▎        | 65/500 [02:07<11:40,  1.61s/it]
Evaluating:  13%|█▎        | 66/500 [02:09<12:12,  1.69s/it]
Evaluating:  13%|█▎        | 67/500 [02:10<11:17,  1.57s/it]
Evaluating:  14%|█▎        | 68/500 [02:11<11:06,  1.54s/it]
Evaluating:  14%|█▍        | 69/500 [02:12<09:55,  1.38s/it]
Evaluating:  14%|█▍        | 70/500 [02:14<09:27,  1.32s/it]
Evaluating:  14%|█▍        | 71/500 [02:15<09:54,  1.39s/it]
Evaluating:  14%|█▍        | 72/500 [02:17<10:23,  1.46s/it]
Evaluating:  15%|█▍        | 73/500 [02:18<10:06,  1.42s/it]
Evaluating:  15%|█▍        | 74/500 [02:21<12:32,  1.77s/it]
Evaluating:  15%|█▌        | 75/500 [02:23<12:49,  1.81s/it]
Evaluating:  15%|█▌        | 76/500 [02:24<11:34,  1.64s/it]
Evaluating:  15%|█▌        | 77/500 [02:25<10:41,  1.52s/it]
Evaluating:  16%|█▌        | 78/500 [02:29<16:31,  2.35s/it]
Evaluating:  16%|█▌        | 79/500 [02:32<16:29,  2.35s/it]
Evaluating:  16%|█▌        | 80/500 [02:35<17:56,  2.56s/it]
Evaluating:  16%|█▌        | 81/500 [02:37<17:21,  2.49s/it]
Evaluating:  16%|█▋        | 82/500 [02:40<18:01,  2.59s/it]
Evaluating:  17%|█▋        | 83/500 [02:43<18:57,  2.73s/it]
Evaluating:  17%|█▋        | 84/500 [02:45<17:37,  2.54s/it]
Evaluating:  17%|█▋        | 85/500 [02:48<17:39,  2.55s/it]
Evaluating:  17%|█▋        | 86/500 [02:49<15:22,  2.23s/it]
Evaluating:  17%|█▋        | 87/500 [02:51<14:25,  2.10s/it]
Evaluating:  18%|█▊        | 88/500 [02:53<14:02,  2.05s/it]
Evaluating:  18%|█▊        | 89/500 [02:55<14:42,  2.15s/it]
Evaluating:  18%|█▊        | 90/500 [02:58<16:21,  2.39s/it]
Evaluating:  18%|█▊        | 91/500 [03:00<14:46,  2.17s/it]
Evaluating:  18%|█▊        | 92/500 [03:01<13:16,  1.95s/it]
Evaluating:  19%|█▊        | 93/500 [03:04<13:58,  2.06s/it]
Evaluating:  19%|█▉        | 94/500 [03:06<14:57,  2.21s/it]
Evaluating:  19%|█▉        | 95/500 [03:07<12:51,  1.91s/it]
Evaluating:  19%|█▉        | 96/500 [03:10<13:47,  2.05s/it]
Evaluating:  19%|█▉        | 97/500 [03:11<13:05,  1.95s/it]
Evaluating:  20%|█▉        | 98/500 [03:14<14:16,  2.13s/it]
Evaluating:  20%|█▉        | 99/500 [03:16<13:19,  1.99s/it]
Evaluating:  20%|██        | 100/500 [03:18<14:21,  2.15s/it]
Evaluating:  20%|██        | 101/500 [03:21<15:24,  2.32s/it]
Evaluating:  20%|██        | 102/500 [03:23<14:32,  2.19s/it]
Evaluating:  21%|██        | 103/500 [03:25<14:18,  2.16s/it]
Evaluating:  21%|██        | 104/500 [03:27<14:28,  2.19s/it]
Evaluating:  21%|██        | 105/500 [03:30<16:11,  2.46s/it]
Evaluating:  21%|██        | 106/500 [03:31<13:08,  2.00s/it]
Evaluating:  21%|██▏       | 107/500 [03:33<13:19,  2.03s/it]
Evaluating:  22%|██▏       | 108/500 [03:35<12:08,  1.86s/it]
Evaluating:  22%|██▏       | 109/500 [03:38<14:26,  2.22s/it]
Evaluating:  22%|██▏       | 110/500 [03:39<12:20,  1.90s/it]
Evaluating:  22%|██▏       | 111/500 [03:40<10:30,  1.62s/it]
Evaluating:  22%|██▏       | 112/500 [03:43<12:41,  1.96s/it]
Evaluating:  23%|██▎       | 113/500 [03:45<13:35,  2.11s/it]
Evaluating:  23%|██▎       | 114/500 [03:47<13:03,  2.03s/it]
Evaluating:  23%|██▎       | 115/500 [03:49<12:14,  1.91s/it]
Evaluating:  23%|██▎       | 116/500 [03:51<12:52,  2.01s/it]
Evaluating:  23%|██▎       | 117/500 [03:52<11:57,  1.87s/it]
Evaluating:  24%|██▎       | 118/500 [03:55<14:01,  2.20s/it]
Evaluating:  24%|██▍       | 119/500 [03:56<11:49,  1.86s/it]
Evaluating:  24%|██▍       | 120/500 [03:58<11:17,  1.78s/it]
Evaluating:  24%|██▍       | 121/500 [04:00<10:47,  1.71s/it]
Evaluating:  24%|██▍       | 122/500 [04:01<10:34,  1.68s/it]
Evaluating:  25%|██▍       | 123/500 [04:02<09:47,  1.56s/it]
Evaluating:  25%|██▍       | 124/500 [04:04<10:36,  1.69s/it]
Evaluating:  25%|██▌       | 125/500 [04:05<09:10,  1.47s/it]
Evaluating:  25%|██▌       | 126/500 [04:08<11:24,  1.83s/it]
Evaluating:  25%|██▌       | 127/500 [04:10<11:05,  1.78s/it]
Evaluating:  26%|██▌       | 128/500 [04:11<10:08,  1.64s/it]
Evaluating:  26%|██▌       | 129/500 [04:16<15:40,  2.54s/it]
Evaluating:  26%|██▌       | 130/500 [04:17<13:45,  2.23s/it]
Evaluating:  26%|██▌       | 131/500 [04:19<12:22,  2.01s/it]
Evaluating:  26%|██▋       | 132/500 [04:21<11:57,  1.95s/it]
Evaluating:  27%|██▋       | 133/500 [04:22<11:26,  1.87s/it]
Evaluating:  27%|██▋       | 134/500 [04:26<15:10,  2.49s/it]
Evaluating:  27%|██▋       | 135/500 [04:27<12:37,  2.07s/it]
Evaluating:  27%|██▋       | 136/500 [04:29<12:44,  2.10s/it]
Evaluating:  27%|██▋       | 137/500 [04:31<12:38,  2.09s/it]
Evaluating:  28%|██▊       | 138/500 [04:36<16:46,  2.78s/it]
Evaluating:  28%|██▊       | 139/500 [04:37<14:19,  2.38s/it]
Evaluating:  28%|██▊       | 140/500 [04:40<15:02,  2.51s/it]
Evaluating:  28%|██▊       | 141/500 [04:42<13:14,  2.21s/it]
Evaluating:  28%|██▊       | 142/500 [04:43<12:35,  2.11s/it]
Evaluating:  29%|██▊       | 143/500 [04:47<14:16,  2.40s/it]
Evaluating:  29%|██▉       | 144/500 [04:48<13:11,  2.22s/it]
Evaluating:  29%|██▉       | 145/500 [04:51<13:35,  2.30s/it]
Evaluating:  29%|██▉       | 146/500 [04:53<12:32,  2.13s/it]
Evaluating:  29%|██▉       | 147/500 [04:54<11:29,  1.95s/it]
Evaluating:  30%|██▉       | 148/500 [04:56<10:39,  1.82s/it]
Evaluating:  30%|██▉       | 149/500 [04:58<11:22,  1.95s/it]
Evaluating:  30%|███       | 150/500 [04:59<10:15,  1.76s/it]
Evaluating:  30%|███       | 151/500 [05:00<08:50,  1.52s/it]
Evaluating:  30%|███       | 152/500 [05:02<09:09,  1.58s/it]
Evaluating:  31%|███       | 153/500 [05:03<08:55,  1.54s/it]
Evaluating:  31%|███       | 154/500 [05:05<09:13,  1.60s/it]
Evaluating:  31%|███       | 155/500 [05:07<09:25,  1.64s/it]
Evaluating:  31%|███       | 156/500 [05:08<09:22,  1.63s/it]
Evaluating:  31%|███▏      | 157/500 [05:11<11:14,  1.97s/it]
Evaluating:  32%|███▏      | 158/500 [05:12<09:41,  1.70s/it]
Evaluating:  32%|███▏      | 159/500 [05:14<09:33,  1.68s/it]
Evaluating:  32%|███▏      | 160/500 [05:17<11:21,  2.00s/it]
Evaluating:  32%|███▏      | 161/500 [05:18<09:46,  1.73s/it]
Evaluating:  32%|███▏      | 162/500 [05:19<08:35,  1.53s/it]
Evaluating:  33%|███▎      | 163/500 [05:20<07:54,  1.41s/it]
Evaluating:  33%|███▎      | 164/500 [05:22<08:39,  1.55s/it]
Evaluating:  33%|███▎      | 165/500 [05:24<09:14,  1.66s/it]
Evaluating:  33%|███▎      | 166/500 [05:27<11:09,  2.00s/it]
Evaluating:  33%|███▎      | 167/500 [05:28<10:28,  1.89s/it]
Evaluating:  34%|███▎      | 168/500 [05:29<09:16,  1.68s/it]
Evaluating:  34%|███▍      | 169/500 [05:32<10:53,  1.98s/it]
Evaluating:  34%|███▍      | 170/500 [05:33<10:06,  1.84s/it]
Evaluating:  34%|███▍      | 171/500 [05:36<10:58,  2.00s/it]
Evaluating:  34%|███▍      | 172/500 [05:37<09:43,  1.78s/it]
Evaluating:  35%|███▍      | 173/500 [05:40<11:01,  2.02s/it]
Evaluating:  35%|███▍      | 174/500 [05:42<10:39,  1.96s/it]
Evaluating:  35%|███▌      | 175/500 [05:44<10:58,  2.03s/it]
Evaluating:  35%|███▌      | 176/500 [05:46<11:36,  2.15s/it]
Evaluating:  35%|███▌      | 177/500 [05:48<11:34,  2.15s/it]
Evaluating:  36%|███▌      | 178/500 [05:50<11:27,  2.14s/it]
Evaluating:  36%|███▌      | 179/500 [05:53<12:17,  2.30s/it]
Evaluating:  36%|███▌      | 180/500 [05:55<11:06,  2.08s/it]
Evaluating:  36%|███▌      | 181/500 [05:58<13:27,  2.53s/it]
Evaluating:  36%|███▋      | 182/500 [06:01<13:13,  2.50s/it]
Evaluating:  37%|███▋      | 183/500 [06:03<12:18,  2.33s/it]
Evaluating:  37%|███▋      | 184/500 [06:04<11:14,  2.13s/it]
Evaluating:  37%|███▋      | 185/500 [06:06<09:56,  1.89s/it]
Evaluating:  37%|███▋      | 186/500 [06:07<09:40,  1.85s/it]
Evaluating:  37%|███▋      | 187/500 [06:09<09:15,  1.78s/it]
Evaluating:  38%|███▊      | 188/500 [06:10<08:25,  1.62s/it]
Evaluating:  38%|███▊      | 189/500 [06:12<08:59,  1.73s/it]
Evaluating:  38%|███▊      | 190/500 [06:14<08:41,  1.68s/it]
Evaluating:  38%|███▊      | 191/500 [06:15<08:00,  1.55s/it]
Evaluating:  38%|███▊      | 192/500 [06:17<07:55,  1.54s/it]
Evaluating:  39%|███▊      | 193/500 [06:18<07:56,  1.55s/it]
Evaluating:  39%|███▉      | 194/500 [06:20<08:02,  1.58s/it]
Evaluating:  39%|███▉      | 195/500 [06:21<07:57,  1.57s/it]
Evaluating:  39%|███▉      | 196/500 [06:23<07:24,  1.46s/it]
Evaluating:  39%|███▉      | 197/500 [06:24<07:12,  1.43s/it]
Evaluating:  40%|███▉      | 198/500 [06:25<06:40,  1.33s/it]
Evaluating:  40%|███▉      | 199/500 [06:28<09:25,  1.88s/it]
Evaluating:  40%|████      | 200/500 [06:30<08:57,  1.79s/it]
Evaluating:  40%|████      | 201/500 [06:31<08:44,  1.75s/it]
Evaluating:  40%|████      | 202/500 [06:33<08:50,  1.78s/it]
Evaluating:  41%|████      | 203/500 [06:35<09:08,  1.85s/it]
Evaluating:  41%|████      | 204/500 [06:36<08:15,  1.67s/it]
Evaluating:  41%|████      | 205/500 [06:38<07:35,  1.54s/it]
Evaluating:  41%|████      | 206/500 [06:40<09:02,  1.85s/it]
Evaluating:  41%|████▏     | 207/500 [06:43<10:05,  2.07s/it]
Evaluating:  42%|████▏     | 208/500 [06:44<09:08,  1.88s/it]
Evaluating:  42%|████▏     | 209/500 [06:45<08:06,  1.67s/it]
Evaluating:  42%|████▏     | 210/500 [06:47<07:47,  1.61s/it]
Evaluating:  42%|████▏     | 211/500 [06:48<07:36,  1.58s/it]
Evaluating:  42%|████▏     | 212/500 [06:50<07:03,  1.47s/it]
Evaluating:  43%|████▎     | 213/500 [06:52<07:35,  1.59s/it]
Evaluating:  43%|████▎     | 214/500 [06:54<08:19,  1.75s/it]
Evaluating:  43%|████▎     | 215/500 [06:56<09:16,  1.95s/it]
Evaluating:  43%|████▎     | 216/500 [06:58<08:48,  1.86s/it]
Evaluating:  43%|████▎     | 217/500 [06:59<08:30,  1.80s/it]
Evaluating:  44%|████▎     | 218/500 [07:02<09:36,  2.04s/it]
Evaluating:  44%|████▍     | 219/500 [07:04<09:11,  1.96s/it]
Evaluating:  44%|████▍     | 220/500 [07:06<09:34,  2.05s/it]
Evaluating:  44%|████▍     | 221/500 [07:09<10:20,  2.22s/it]
Evaluating:  44%|████▍     | 222/500 [07:12<12:23,  2.67s/it]
Evaluating:  45%|████▍     | 223/500 [07:15<12:25,  2.69s/it]
Evaluating:  45%|████▍     | 224/500 [07:18<12:00,  2.61s/it]
Evaluating:  45%|████▌     | 225/500 [07:20<11:56,  2.61s/it]
Evaluating:  45%|████▌     | 226/500 [07:23<12:10,  2.67s/it]
Evaluating:  45%|████▌     | 227/500 [07:26<11:58,  2.63s/it]
Evaluating:  46%|████▌     | 228/500 [07:27<10:25,  2.30s/it]
Evaluating:  46%|████▌     | 229/500 [07:30<11:00,  2.44s/it]
Evaluating:  46%|████▌     | 230/500 [07:31<09:41,  2.16s/it]
Evaluating:  46%|████▌     | 231/500 [07:33<08:46,  1.96s/it]
Evaluating:  46%|████▋     | 232/500 [07:34<08:21,  1.87s/it]
Evaluating:  47%|████▋     | 233/500 [07:36<07:51,  1.77s/it]
Evaluating:  47%|████▋     | 234/500 [07:39<10:03,  2.27s/it]
Evaluating:  47%|████▋     | 235/500 [07:42<10:12,  2.31s/it]
Evaluating:  47%|████▋     | 236/500 [07:44<10:06,  2.30s/it]
Evaluating:  47%|████▋     | 237/500 [07:45<08:50,  2.02s/it]
Evaluating:  48%|████▊     | 238/500 [07:48<09:41,  2.22s/it]
Evaluating:  48%|████▊     | 239/500 [07:51<10:48,  2.49s/it]
Evaluating:  48%|████▊     | 240/500 [07:53<09:33,  2.20s/it]
Evaluating:  48%|████▊     | 241/500 [07:55<10:08,  2.35s/it]
Evaluating:  48%|████▊     | 242/500 [07:57<09:11,  2.14s/it]
Evaluating:  49%|████▊     | 243/500 [07:59<08:47,  2.05s/it]
Evaluating:  49%|████▉     | 244/500 [08:01<09:02,  2.12s/it]
Evaluating:  49%|████▉     | 245/500 [08:03<08:03,  1.90s/it]
Evaluating:  49%|████▉     | 246/500 [08:04<07:38,  1.81s/it]
Evaluating:  49%|████▉     | 247/500 [08:07<08:35,  2.04s/it]
Evaluating:  50%|████▉     | 248/500 [08:09<08:10,  1.95s/it]
Evaluating:  50%|████▉     | 249/500 [08:10<07:50,  1.88s/it]
Evaluating:  50%|█████     | 250/500 [08:13<09:08,  2.19s/it]
Evaluating:  50%|█████     | 251/500 [08:15<08:33,  2.06s/it]
Evaluating:  50%|█████     | 252/500 [08:16<07:47,  1.89s/it]
Evaluating:  51%|█████     | 253/500 [08:19<08:33,  2.08s/it]
Evaluating:  51%|█████     | 254/500 [08:22<09:31,  2.32s/it]
Evaluating:  51%|█████     | 255/500 [08:23<07:57,  1.95s/it]
Evaluating:  51%|█████     | 256/500 [08:24<07:04,  1.74s/it]
Evaluating:  51%|█████▏    | 257/500 [08:27<08:29,  2.10s/it]
Evaluating:  52%|█████▏    | 258/500 [08:29<08:20,  2.07s/it]
Evaluating:  52%|█████▏    | 259/500 [08:30<07:18,  1.82s/it]
Evaluating:  52%|█████▏    | 260/500 [08:32<07:12,  1.80s/it]
Evaluating:  52%|█████▏    | 261/500 [08:34<06:54,  1.73s/it]
Evaluating:  52%|█████▏    | 262/500 [08:35<06:24,  1.61s/it]
Evaluating:  53%|█████▎    | 263/500 [08:37<06:48,  1.73s/it]
Evaluating:  53%|█████▎    | 264/500 [08:39<06:38,  1.69s/it]
Evaluating:  53%|█████▎    | 265/500 [08:40<06:51,  1.75s/it]
Evaluating:  53%|█████▎    | 266/500 [08:43<07:44,  1.98s/it]
Evaluating:  53%|█████▎    | 267/500 [08:46<08:30,  2.19s/it]
Evaluating:  54%|█████▎    | 268/500 [08:48<08:12,  2.12s/it]
Evaluating:  54%|█████▍    | 269/500 [08:50<08:55,  2.32s/it]
Evaluating:  54%|█████▍    | 270/500 [08:52<08:01,  2.09s/it]
Evaluating:  54%|█████▍    | 271/500 [08:54<07:48,  2.05s/it]
Evaluating:  54%|█████▍    | 272/500 [08:56<07:43,  2.03s/it]
Evaluating:  55%|█████▍    | 273/500 [08:57<06:59,  1.85s/it]
Evaluating:  55%|█████▍    | 274/500 [08:59<06:38,  1.77s/it]
Evaluating:  55%|█████▌    | 275/500 [09:02<07:53,  2.10s/it]
Evaluating:  55%|█████▌    | 276/500 [09:04<07:52,  2.11s/it]
Evaluating:  55%|█████▌    | 277/500 [09:06<08:04,  2.17s/it]
Evaluating:  56%|█████▌    | 278/500 [09:08<07:12,  1.95s/it]
Evaluating:  56%|█████▌    | 279/500 [09:11<08:19,  2.26s/it]
Evaluating:  56%|█████▌    | 280/500 [09:12<07:22,  2.01s/it]
Evaluating:  56%|█████▌    | 281/500 [09:15<08:00,  2.19s/it]
Evaluating:  56%|█████▋    | 282/500 [09:16<07:04,  1.95s/it]
Evaluating:  57%|█████▋    | 283/500 [09:17<06:14,  1.73s/it]
Evaluating:  57%|█████▋    | 284/500 [09:20<07:14,  2.01s/it]
Evaluating:  57%|█████▋    | 285/500 [09:22<07:41,  2.15s/it]
Evaluating:  57%|█████▋    | 286/500 [09:25<08:08,  2.28s/it]
Evaluating:  57%|█████▋    | 287/500 [09:28<08:32,  2.41s/it]
Evaluating:  58%|█████▊    | 288/500 [09:30<08:15,  2.34s/it]
Evaluating:  58%|█████▊    | 289/500 [09:31<07:06,  2.02s/it]
Evaluating:  58%|█████▊    | 290/500 [09:34<07:23,  2.11s/it]
Evaluating:  58%|█████▊    | 291/500 [09:36<08:08,  2.34s/it]
Evaluating:  58%|█████▊    | 292/500 [09:38<07:42,  2.22s/it]
Evaluating:  59%|█████▊    | 293/500 [09:40<06:48,  1.97s/it]
Evaluating:  59%|█████▉    | 294/500 [09:41<05:57,  1.74s/it]
Evaluating:  59%|█████▉    | 295/500 [09:44<06:54,  2.02s/it]
Evaluating:  59%|█████▉    | 296/500 [09:46<07:43,  2.27s/it]
Evaluating:  59%|█████▉    | 297/500 [09:48<07:26,  2.20s/it]
Evaluating:  60%|█████▉    | 298/500 [09:50<06:37,  1.97s/it]
Evaluating:  60%|█████▉    | 299/500 [09:52<06:47,  2.03s/it]
Evaluating:  60%|██████    | 300/500 [09:53<05:53,  1.77s/it]
Evaluating:  60%|██████    | 301/500 [09:55<05:50,  1.76s/it]
Evaluating:  60%|██████    | 302/500 [09:56<05:09,  1.56s/it]
Evaluating:  61%|██████    | 303/500 [09:58<05:32,  1.69s/it]
Evaluating:  61%|██████    | 304/500 [10:01<06:38,  2.03s/it]
Evaluating:  61%|██████    | 305/500 [10:03<06:11,  1.91s/it]
Evaluating:  61%|██████    | 306/500 [10:04<06:07,  1.89s/it]
Evaluating:  61%|██████▏   | 307/500 [10:06<05:47,  1.80s/it]
Evaluating:  62%|██████▏   | 308/500 [10:08<05:34,  1.74s/it]
Evaluating:  62%|██████▏   | 309/500 [10:10<05:45,  1.81s/it]
Evaluating:  62%|██████▏   | 310/500 [10:12<06:36,  2.09s/it]
Evaluating:  62%|██████▏   | 311/500 [10:14<05:57,  1.89s/it]
Evaluating:  62%|██████▏   | 312/500 [10:15<05:33,  1.77s/it]
Evaluating:  63%|██████▎   | 313/500 [10:18<06:18,  2.02s/it]
Evaluating:  63%|██████▎   | 314/500 [10:19<05:32,  1.79s/it]
Evaluating:  63%|██████▎   | 315/500 [10:22<06:33,  2.13s/it]
Evaluating:  63%|██████▎   | 316/500 [10:25<07:01,  2.29s/it]
Evaluating:  63%|██████▎   | 317/500 [10:27<07:19,  2.40s/it]
Evaluating:  64%|██████▎   | 318/500 [10:29<06:36,  2.18s/it]
Evaluating:  64%|██████▍   | 319/500 [10:33<07:51,  2.61s/it]
Evaluating:  64%|██████▍   | 320/500 [10:35<07:41,  2.56s/it]
Evaluating:  64%|██████▍   | 321/500 [10:37<07:09,  2.40s/it]
Evaluating:  64%|██████▍   | 322/500 [10:40<07:15,  2.44s/it]
Evaluating:  65%|██████▍   | 323/500 [10:42<07:17,  2.47s/it]
Evaluating:  65%|██████▍   | 324/500 [10:43<06:16,  2.14s/it]
Evaluating:  65%|██████▌   | 325/500 [10:45<05:52,  2.01s/it]
Evaluating:  65%|██████▌   | 326/500 [10:47<05:18,  1.83s/it]
Evaluating:  65%|██████▌   | 327/500 [10:48<05:03,  1.75s/it]
Evaluating:  66%|██████▌   | 328/500 [10:50<04:52,  1.70s/it]
Evaluating:  66%|██████▌   | 329/500 [10:52<04:56,  1.73s/it]
Evaluating:  66%|██████▌   | 330/500 [10:54<05:37,  1.99s/it]
